INFO 01-29 15:14:29 llm_engine.py:70] Initializing an LLM engine with config: model='mistralai/Mixtral-8x7B-v0.1', tokenizer='mistralai/Mixtral-8x7B-v0.1', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32768, download_dir='/scr/jphilipp/scai/pretrained_models/Mixtral-8x7B-v0.1', load_format=auto, tensor_parallel_size=2, quantization=None, enforce_eager=False, seed=0)
INFO 01-29 15:14:51 llm_engine.py:275] # GPU blocks: 21894, # CPU blocks: 4096
[2024-01-29 15:51:05,070][root][INFO] - tensor([True])
[2024-01-29 15:51:05,654][root][INFO] - tensor([True])
[2024-01-29 15:51:06,373][root][INFO] - tensor([False])
[2024-01-29 15:51:06,759][root][INFO] - tensor([True])
[2024-01-29 15:51:07,188][root][INFO] - tensor([True])
[2024-01-29 15:51:07,647][root][INFO] - tensor([False])
[2024-01-29 15:51:08,122][root][INFO] - tensor([False])
[2024-01-29 15:51:08,542][root][INFO] - tensor([True])
[2024-01-29 15:51:09,107][root][INFO] - tensor([False])
[2024-01-29 15:51:09,834][root][INFO] - tensor([False])
[2024-01-29 15:51:10,551][root][INFO] - tensor([True])
[2024-01-29 15:51:11,035][root][INFO] - tensor([False])
[2024-01-29 15:51:11,514][root][INFO] - tensor([True])
[2024-01-29 15:51:12,004][root][INFO] - tensor([True])
[2024-01-29 15:51:12,513][root][INFO] - tensor([True])
[2024-01-29 15:51:12,991][root][INFO] - tensor([False])
[2024-01-29 15:51:13,471][root][INFO] - tensor([False])
[2024-01-29 15:51:14,016][root][INFO] - tensor([True])
[2024-01-29 15:51:14,487][root][INFO] - tensor([True])
[2024-01-29 15:51:15,145][root][INFO] - tensor([True])
[2024-01-29 15:51:15,521][root][INFO] - tensor([False])
[2024-01-29 15:51:15,930][root][INFO] - tensor([False])
[2024-01-29 15:51:16,493][root][INFO] - tensor([False])
[2024-01-29 15:51:16,878][root][INFO] - tensor([False])
[2024-01-29 15:51:17,349][root][INFO] - tensor([False])
[2024-01-29 15:51:17,850][root][INFO] - tensor([False])
[2024-01-29 15:51:18,292][root][INFO] - tensor([False])
[2024-01-29 15:51:18,711][root][INFO] - tensor([False])
[2024-01-29 15:51:19,261][root][INFO] - tensor([True])
[2024-01-29 15:51:19,868][root][INFO] - tensor([False])
[2024-01-29 15:51:20,349][root][INFO] - tensor([True])
[2024-01-29 15:51:20,797][root][INFO] - tensor([True])
[2024-01-29 15:51:21,287][root][INFO] - tensor([True])
[2024-01-29 15:51:21,644][root][INFO] - tensor([False])
[2024-01-29 15:51:22,033][root][INFO] - tensor([True])
[2024-01-29 15:51:22,513][root][INFO] - tensor([False])
[2024-01-29 15:51:22,994][root][INFO] - tensor([False])
[2024-01-29 15:51:23,490][root][INFO] - tensor([False])
[2024-01-29 15:51:24,392][root][INFO] - tensor([False])
[2024-01-29 15:51:24,818][root][INFO] - tensor([True])
[2024-01-29 15:51:25,216][root][INFO] - tensor([False])
[2024-01-29 15:51:25,605][root][INFO] - tensor([True])
[2024-01-29 15:51:26,102][root][INFO] - tensor([False])
[2024-01-29 15:51:26,596][root][INFO] - tensor([False])
[2024-01-29 15:51:27,040][root][INFO] - tensor([True])
[2024-01-29 15:51:27,526][root][INFO] - tensor([False])
[2024-01-29 15:51:27,930][root][INFO] - tensor([False])
[2024-01-29 15:51:28,646][root][INFO] - tensor([False])
[2024-01-29 15:51:29,243][root][INFO] - tensor([False])
[2024-01-29 15:51:29,620][root][INFO] - tensor([False])
[2024-01-29 15:51:30,009][root][INFO] - tensor([False])
[2024-01-29 15:51:30,427][root][INFO] - tensor([True])
[2024-01-29 15:51:31,036][root][INFO] - tensor([False])
[2024-01-29 15:51:31,485][root][INFO] - tensor([True])
[2024-01-29 15:51:31,878][root][INFO] - tensor([False])
[2024-01-29 15:51:32,364][root][INFO] - tensor([True])
[2024-01-29 15:51:32,733][root][INFO] - tensor([True])
[2024-01-29 15:51:33,277][root][INFO] - tensor([False])
[2024-01-29 15:51:33,711][root][INFO] - tensor([True])
[2024-01-29 15:51:34,203][root][INFO] - tensor([True])
[2024-01-29 15:51:34,743][root][INFO] - tensor([True])
[2024-01-29 15:51:35,365][root][INFO] - tensor([True])
[2024-01-29 15:51:35,760][root][INFO] - tensor([True])
[2024-01-29 15:51:36,244][root][INFO] - tensor([False])
[2024-01-29 15:51:36,633][root][INFO] - tensor([True])
[2024-01-29 15:51:37,019][root][INFO] - tensor([False])
[2024-01-29 15:51:37,625][root][INFO] - tensor([False])
[2024-01-29 15:51:38,000][root][INFO] - tensor([True])
[2024-01-29 15:51:38,504][root][INFO] - tensor([False])
[2024-01-29 15:51:38,982][root][INFO] - tensor([True])
[2024-01-29 15:51:39,828][root][INFO] - tensor([True])
[2024-01-29 15:51:40,223][root][INFO] - tensor([True])
[2024-01-29 15:51:40,592][root][INFO] - tensor([True])
[2024-01-29 15:51:40,982][root][INFO] - tensor([False])
[2024-01-29 15:51:41,474][root][INFO] - tensor([True])
[2024-01-29 15:51:42,073][root][INFO] - tensor([True])
[2024-01-29 15:51:42,429][root][INFO] - tensor([False])
[2024-01-29 15:51:43,023][root][INFO] - tensor([False])
[2024-01-29 15:51:43,411][root][INFO] - tensor([False])
[2024-01-29 15:51:43,891][root][INFO] - tensor([True])
[2024-01-29 15:51:44,480][root][INFO] - tensor([True])
[2024-01-29 15:51:44,911][root][INFO] - tensor([False])
[2024-01-29 15:51:45,299][root][INFO] - tensor([True])
[2024-01-29 15:51:45,679][root][INFO] - tensor([True])
[2024-01-29 15:51:46,120][root][INFO] - tensor([False])
[2024-01-29 15:51:46,507][root][INFO] - tensor([False])
[2024-01-29 15:51:46,906][root][INFO] - tensor([False])
[2024-01-29 15:51:47,387][root][INFO] - tensor([True])
[2024-01-29 15:51:47,869][root][INFO] - tensor([True])
[2024-01-29 15:51:48,369][root][INFO] - tensor([True])
[2024-01-29 15:51:49,206][root][INFO] - tensor([True])
[2024-01-29 15:51:49,576][root][INFO] - tensor([False])
[2024-01-29 15:51:50,490][root][INFO] - tensor([True])
[2024-01-29 15:51:51,029][root][INFO] - tensor([True])
[2024-01-29 15:51:51,404][root][INFO] - tensor([False])
[2024-01-29 15:51:51,852][root][INFO] - tensor([True])
[2024-01-29 15:51:52,303][root][INFO] - tensor([True])
[2024-01-29 15:51:52,672][root][INFO] - tensor([True])
[2024-01-29 15:51:53,041][root][INFO] - tensor([False])
[2024-01-29 15:51:53,484][root][INFO] - tensor([False])
[2024-01-29 15:51:53,871][root][INFO] - tensor([True])
[2024-01-29 15:51:54,428][root][INFO] - tensor([True])
[2024-01-29 15:51:54,865][root][INFO] - tensor([False])
[2024-01-29 15:51:55,349][root][INFO] - tensor([False])
[2024-01-29 15:51:55,840][root][INFO] - tensor([False])
[2024-01-29 15:51:56,242][root][INFO] - tensor([True])
[2024-01-29 15:51:56,865][root][INFO] - tensor([False])
[2024-01-29 15:51:57,279][root][INFO] - tensor([False])
[2024-01-29 15:51:57,766][root][INFO] - tensor([True])
[2024-01-29 15:51:58,125][root][INFO] - tensor([False])
[2024-01-29 15:51:58,606][root][INFO] - tensor([False])
[2024-01-29 15:51:59,135][root][INFO] - tensor([True])
[2024-01-29 15:51:59,581][root][INFO] - tensor([False])
[2024-01-29 15:51:59,973][root][INFO] - tensor([False])
[2024-01-29 15:52:00,462][root][INFO] - tensor([True])
[2024-01-29 15:52:00,818][root][INFO] - tensor([False])
[2024-01-29 15:52:01,348][root][INFO] - tensor([True])
[2024-01-29 15:52:01,741][root][INFO] - tensor([False])
[2024-01-29 15:52:02,131][root][INFO] - tensor([False])
[2024-01-29 15:52:02,640][root][INFO] - tensor([False])
[2024-01-29 15:52:03,028][root][INFO] - tensor([False])
[2024-01-29 15:52:03,623][root][INFO] - tensor([True])
[2024-01-29 15:52:04,081][root][INFO] - tensor([False])
[2024-01-29 15:52:04,569][root][INFO] - tensor([False])
[2024-01-29 15:52:05,064][root][INFO] - tensor([False])
[2024-01-29 15:52:05,438][root][INFO] - tensor([True])
[2024-01-29 15:52:05,917][root][INFO] - tensor([False])
[2024-01-29 15:52:06,514][root][INFO] - tensor([False])
[2024-01-29 15:52:07,002][root][INFO] - tensor([True])
[2024-01-29 15:52:07,519][root][INFO] - tensor([False])
[2024-01-29 15:52:07,910][root][INFO] - tensor([False])
[2024-01-29 15:52:08,322][root][INFO] - tensor([True])
[2024-01-29 15:52:08,802][root][INFO] - tensor([False])
[2024-01-29 15:52:09,344][root][INFO] - tensor([False])
[2024-01-29 15:52:09,766][root][INFO] - tensor([True])
[2024-01-29 15:52:10,142][root][INFO] - tensor([True])
[2024-01-29 15:52:10,512][root][INFO] - tensor([True])
[2024-01-29 15:52:11,058][root][INFO] - tensor([False])
[2024-01-29 15:52:11,532][root][INFO] - tensor([True])
[2024-01-29 15:52:11,918][root][INFO] - tensor([True])
[2024-01-29 15:52:12,332][root][INFO] - tensor([False])
[2024-01-29 15:52:12,701][root][INFO] - tensor([True])
[2024-01-29 15:52:13,306][root][INFO] - tensor([True])
[2024-01-29 15:52:13,672][root][INFO] - tensor([False])
[2024-01-29 15:52:14,146][root][INFO] - tensor([True])
[2024-01-29 15:52:14,744][root][INFO] - tensor([True])
[2024-01-29 15:52:15,392][root][INFO] - tensor([True])
[2024-01-29 15:52:16,025][root][INFO] - tensor([False])
[2024-01-29 15:52:16,468][root][INFO] - tensor([True])
[2024-01-29 15:52:16,978][root][INFO] - tensor([True])
[2024-01-29 15:52:17,688][root][INFO] - tensor([False])
[2024-01-29 15:52:18,159][root][INFO] - tensor([True])
[2024-01-29 15:52:18,534][root][INFO] - tensor([True])
[2024-01-29 15:52:19,118][root][INFO] - tensor([True])
[2024-01-29 15:52:19,828][root][INFO] - tensor([False])
[2024-01-29 15:52:20,312][root][INFO] - tensor([False])
[2024-01-29 15:52:20,844][root][INFO] - tensor([False])
[2024-01-29 15:52:21,341][root][INFO] - tensor([True])
[2024-01-29 15:52:21,861][root][INFO] - tensor([True])
[2024-01-29 15:52:22,392][root][INFO] - tensor([True])
[2024-01-29 15:52:22,807][root][INFO] - tensor([True])
[2024-01-29 15:52:23,295][root][INFO] - tensor([True])
[2024-01-29 15:52:23,783][root][INFO] - tensor([True])
[2024-01-29 15:52:24,135][root][INFO] - tensor([False])
[2024-01-29 15:52:24,513][root][INFO] - tensor([False])
[2024-01-29 15:52:25,049][root][INFO] - tensor([False])
[2024-01-29 15:52:25,514][root][INFO] - tensor([True])
[2024-01-29 15:52:25,996][root][INFO] - tensor([False])
[2024-01-29 15:52:26,389][root][INFO] - tensor([False])
[2024-01-29 15:52:26,865][root][INFO] - tensor([True])
[2024-01-29 15:52:27,278][root][INFO] - tensor([True])
[2024-01-29 15:52:27,889][root][INFO] - tensor([True])
[2024-01-29 15:52:28,250][root][INFO] - tensor([False])
[2024-01-29 15:52:28,696][root][INFO] - tensor([False])
[2024-01-29 15:52:29,167][root][INFO] - tensor([True])
[2024-01-29 15:52:29,762][root][INFO] - tensor([False])
[2024-01-29 15:52:30,122][root][INFO] - tensor([True])
[2024-01-29 15:52:30,471][root][INFO] - tensor([True])
[2024-01-29 15:52:30,942][root][INFO] - tensor([False])
[2024-01-29 15:52:31,350][root][INFO] - tensor([True])
[2024-01-29 15:52:31,980][root][INFO] - tensor([False])
[2024-01-29 15:52:32,344][root][INFO] - tensor([False])
[2024-01-29 15:52:32,727][root][INFO] - tensor([True])
[2024-01-29 15:52:33,230][root][INFO] - tensor([False])
[2024-01-29 15:52:33,602][root][INFO] - tensor([True])
[2024-01-29 15:52:34,072][root][INFO] - tensor([False])
[2024-01-29 15:52:34,573][root][INFO] - tensor([True])
[2024-01-29 15:52:35,188][root][INFO] - tensor([False])
[2024-01-29 15:52:35,671][root][INFO] - tensor([False])
[2024-01-29 15:52:36,129][root][INFO] - tensor([True])
[2024-01-29 15:52:36,577][root][INFO] - tensor([True])
[2024-01-29 15:52:37,062][root][INFO] - tensor([False])
[2024-01-29 15:52:37,432][root][INFO] - tensor([False])
[2024-01-29 15:52:38,332][root][INFO] - tensor([False])
[2024-01-29 15:52:38,693][root][INFO] - tensor([False])
[2024-01-29 15:52:39,174][root][INFO] - tensor([True])
[2024-01-29 15:52:39,580][root][INFO] - tensor([True])
[2024-01-29 15:52:39,925][root][INFO] - tensor([False])
[2024-01-29 15:52:40,405][root][INFO] - tensor([True])
[2024-01-29 15:52:40,881][root][INFO] - tensor([False])
[2024-01-29 15:52:41,532][root][INFO] - tensor([False])
[2024-01-29 15:52:42,107][root][INFO] - tensor([False])
[2024-01-29 15:52:42,481][root][INFO] - tensor([False])
[2024-01-29 15:52:42,925][root][INFO] - tensor([True])
[2024-01-29 15:52:43,415][root][INFO] - tensor([False])
[2024-01-29 15:52:43,952][root][INFO] - tensor([False])
[2024-01-29 15:52:44,442][root][INFO] - tensor([True])
[2024-01-29 15:52:45,063][root][INFO] - tensor([True])
[2024-01-29 15:52:45,600][root][INFO] - tensor([True])
[2024-01-29 15:52:45,975][root][INFO] - tensor([False])
[2024-01-29 15:52:46,569][root][INFO] - tensor([False])
[2024-01-29 15:52:46,938][root][INFO] - tensor([False])
[2024-01-29 15:52:47,326][root][INFO] - tensor([False])
[2024-01-29 15:52:47,911][root][INFO] - tensor([True])
[2024-01-29 15:52:48,395][root][INFO] - tensor([True])
[2024-01-29 15:52:48,889][root][INFO] - tensor([False])
[2024-01-29 15:52:49,381][root][INFO] - tensor([True])
[2024-01-29 15:52:49,863][root][INFO] - tensor([False])
[2024-01-29 15:52:50,230][root][INFO] - tensor([True])
[2024-01-29 15:52:50,691][root][INFO] - tensor([True])
[2024-01-29 15:52:51,267][root][INFO] - tensor([False])
[2024-01-29 15:52:51,636][root][INFO] - tensor([False])
[2024-01-29 15:52:52,211][root][INFO] - tensor([True])
[2024-01-29 15:52:52,614][root][INFO] - tensor([True])
[2024-01-29 15:52:53,023][root][INFO] - tensor([False])
[2024-01-29 15:52:53,434][root][INFO] - tensor([False])
[2024-01-29 15:52:53,920][root][INFO] - tensor([False])
[2024-01-29 15:52:54,616][root][INFO] - tensor([False])
[2024-01-29 15:52:55,196][root][INFO] - tensor([False])
[2024-01-29 15:52:55,810][root][INFO] - tensor([False])
[2024-01-29 15:52:56,296][root][INFO] - tensor([True])
[2024-01-29 15:52:56,686][root][INFO] - tensor([False])
[2024-01-29 15:52:57,168][root][INFO] - tensor([True])
[2024-01-29 15:52:57,573][root][INFO] - tensor([False])
[2024-01-29 15:52:58,288][root][INFO] - tensor([True])
[2024-01-29 15:52:58,886][root][INFO] - tensor([True])
[2024-01-29 15:52:59,472][root][INFO] - tensor([True])
[2024-01-29 15:52:59,857][root][INFO] - tensor([True])
[2024-01-29 15:53:00,340][root][INFO] - tensor([False])
[2024-01-29 15:53:00,822][root][INFO] - tensor([False])
[2024-01-29 15:53:01,420][root][INFO] - tensor([True])
[2024-01-29 15:53:01,892][root][INFO] - tensor([True])
[2024-01-29 15:53:02,279][root][INFO] - tensor([False])
[2024-01-29 15:53:02,873][root][INFO] - tensor([True])
[2024-01-29 15:53:03,247][root][INFO] - tensor([True])
[2024-01-29 15:53:03,647][root][INFO] - tensor([False])
[2024-01-29 15:53:04,006][root][INFO] - tensor([True])
[2024-01-29 15:53:04,376][root][INFO] - tensor([True])
[2024-01-29 15:53:05,146][root][INFO] - tensor([False])
[2024-01-29 15:53:05,572][root][INFO] - tensor([True])
[2024-01-29 15:53:05,953][root][INFO] - tensor([True])
[2024-01-29 15:53:06,378][root][INFO] - tensor([True])
[2024-01-29 15:53:06,738][root][INFO] - tensor([False])
[2024-01-29 15:53:07,094][root][INFO] - tensor([True])
[2024-01-29 15:53:07,583][root][INFO] - tensor([False])
[2024-01-29 15:53:08,129][root][INFO] - tensor([True])
[2024-01-29 15:53:08,835][root][INFO] - tensor([True])
[2024-01-29 15:53:09,311][root][INFO] - tensor([False])
[2024-01-29 15:53:09,871][root][INFO] - tensor([True])
[2024-01-29 15:53:10,579][root][INFO] - tensor([False])
[2024-01-29 15:53:11,058][root][INFO] - tensor([False])
[2024-01-29 15:53:11,534][root][INFO] - tensor([True])
[2024-01-29 15:53:11,918][root][INFO] - tensor([True])
[2024-01-29 15:53:12,298][root][INFO] - tensor([False])
[2024-01-29 15:53:12,681][root][INFO] - tensor([False])
[2024-01-29 15:53:13,372][root][INFO] - tensor([False])
[2024-01-29 15:53:13,750][root][INFO] - tensor([False])
[2024-01-29 15:53:14,177][root][INFO] - tensor([False])
[2024-01-29 15:53:14,545][root][INFO] - tensor([False])
[2024-01-29 15:53:14,991][root][INFO] - tensor([False])
[2024-01-29 15:53:15,477][root][INFO] - tensor([True])
[2024-01-29 15:53:15,927][root][INFO] - tensor([True])
[2024-01-29 15:53:16,419][root][INFO] - tensor([False])
[2024-01-29 15:53:16,907][root][INFO] - tensor([True])
[2024-01-29 15:53:17,292][root][INFO] - tensor([True])
[2024-01-29 15:53:17,768][root][INFO] - tensor([False])
[2024-01-29 15:53:18,322][root][INFO] - tensor([False])
[2024-01-29 15:53:19,023][root][INFO] - tensor([False])
[2024-01-29 15:53:19,457][root][INFO] - tensor([True])
[2024-01-29 15:53:19,807][root][INFO] - tensor([True])
[2024-01-29 15:53:20,187][root][INFO] - tensor([False])
[2024-01-29 15:53:20,555][root][INFO] - tensor([False])
[2024-01-29 15:53:21,048][root][INFO] - tensor([False])
[2024-01-29 15:53:21,520][root][INFO] - tensor([False])
[2024-01-29 15:53:22,388][root][INFO] - tensor([True])
[2024-01-29 15:53:22,849][root][INFO] - tensor([True])
[2024-01-29 15:53:23,239][root][INFO] - tensor([True])
[2024-01-29 15:53:23,687][root][INFO] - tensor([False])
[2024-01-29 15:53:24,162][root][INFO] - tensor([True])
[2024-01-29 15:53:24,580][root][INFO] - tensor([False])
[2024-01-29 15:53:25,310][root][INFO] - tensor([False])
[2024-01-29 15:53:25,791][root][INFO] - tensor([False])
[2024-01-29 15:53:26,277][root][INFO] - tensor([False])
[2024-01-29 15:53:27,001][root][INFO] - tensor([True])
[2024-01-29 15:53:27,419][root][INFO] - tensor([True])
[2024-01-29 15:53:27,807][root][INFO] - tensor([True])
[2024-01-29 15:53:28,222][root][INFO] - tensor([True])
[2024-01-29 15:53:28,642][root][INFO] - tensor([False])
[2024-01-29 15:53:29,134][root][INFO] - tensor([True])
[2024-01-29 15:53:29,810][root][INFO] - tensor([True])
[2024-01-29 15:53:30,229][root][INFO] - tensor([False])
[2024-01-29 15:53:30,742][root][INFO] - tensor([True])
[2024-01-29 15:53:31,459][root][INFO] - tensor([False])
[2024-01-29 15:53:32,180][root][INFO] - tensor([True])
[2024-01-29 15:53:32,547][root][INFO] - tensor([False])
[2024-01-29 15:53:32,950][root][INFO] - tensor([False])
[2024-01-29 15:53:33,336][root][INFO] - tensor([True])
[2024-01-29 15:53:33,771][root][INFO] - tensor([False])
[2024-01-29 15:53:34,214][root][INFO] - tensor([False])
[2024-01-29 15:53:34,703][root][INFO] - tensor([True])
[2024-01-29 15:53:35,102][root][INFO] - tensor([True])
[2024-01-29 15:53:35,487][root][INFO] - tensor([False])
[2024-01-29 15:53:35,930][root][INFO] - tensor([True])
[2024-01-29 15:53:36,405][root][INFO] - tensor([False])
[2024-01-29 15:53:36,987][root][INFO] - tensor([False])
[2024-01-29 15:53:37,458][root][INFO] - tensor([True])
[2024-01-29 15:53:38,147][root][INFO] - tensor([False])
[2024-01-29 15:53:38,542][root][INFO] - tensor([False])
[2024-01-29 15:53:38,948][root][INFO] - tensor([True])
[2024-01-29 15:53:39,537][root][INFO] - tensor([False])
[2024-01-29 15:53:39,892][root][INFO] - tensor([True])
[2024-01-29 15:53:40,362][root][INFO] - tensor([False])
[2024-01-29 15:53:40,893][root][INFO] - tensor([False])
[2024-01-29 15:53:41,361][root][INFO] - tensor([True])
[2024-01-29 15:53:41,840][root][INFO] - tensor([False])
[2024-01-29 15:53:42,332][root][INFO] - tensor([False])
[2024-01-29 15:53:42,923][root][INFO] - tensor([False])
[2024-01-29 15:53:43,601][root][INFO] - tensor([True])
[2024-01-29 15:53:44,400][root][INFO] - tensor([False])
[2024-01-29 15:53:44,767][root][INFO] - tensor([True])
[2024-01-29 15:53:45,296][root][INFO] - tensor([False])
[2024-01-29 15:53:45,840][root][INFO] - tensor([False])
[2024-01-29 15:53:46,513][root][INFO] - tensor([True])
[2024-01-29 15:53:46,898][root][INFO] - tensor([False])
[2024-01-29 15:53:47,287][root][INFO] - tensor([True])
[2024-01-29 15:53:47,765][root][INFO] - tensor([False])
[2024-01-29 15:53:48,233][root][INFO] - tensor([True])
[2024-01-29 15:53:48,813][root][INFO] - tensor([False])
[2024-01-29 15:53:49,266][root][INFO] - tensor([False])
[2024-01-29 15:53:49,648][root][INFO] - tensor([True])
[2024-01-29 15:53:50,130][root][INFO] - tensor([False])
[2024-01-29 15:53:50,632][root][INFO] - tensor([True])
[2024-01-29 15:53:51,031][root][INFO] - tensor([True])
[2024-01-29 15:53:51,411][root][INFO] - tensor([False])
[2024-01-29 15:53:51,847][root][INFO] - tensor([False])
[2024-01-29 15:53:52,465][root][INFO] - tensor([False])
[2024-01-29 15:53:53,053][root][INFO] - tensor([True])
[2024-01-29 15:53:53,444][root][INFO] - tensor([False])
[2024-01-29 15:53:53,832][root][INFO] - tensor([False])
[2024-01-29 15:53:54,420][root][INFO] - tensor([True])
[2024-01-29 15:53:54,791][root][INFO] - tensor([True])
[2024-01-29 15:53:55,332][root][INFO] - tensor([True])
[2024-01-29 15:53:55,857][root][INFO] - tensor([True])
[2024-01-29 15:53:56,213][root][INFO] - tensor([False])
[2024-01-29 15:53:56,804][root][INFO] - tensor([True])
[2024-01-29 15:53:57,233][root][INFO] - tensor([False])
[2024-01-29 15:53:57,651][root][INFO] - tensor([False])
[2024-01-29 15:53:58,188][root][INFO] - tensor([False])
[2024-01-29 15:53:58,783][root][INFO] - tensor([True])
[2024-01-29 15:53:59,455][root][INFO] - tensor([True])
[2024-01-29 15:53:59,886][root][INFO] - tensor([True])
[2024-01-29 15:54:00,264][root][INFO] - tensor([False])
[2024-01-29 15:54:00,678][root][INFO] - tensor([False])
[2024-01-29 15:54:01,463][root][INFO] - tensor([True])
[2024-01-29 15:54:01,837][root][INFO] - tensor([False])
[2024-01-29 15:54:02,365][root][INFO] - tensor([False])
[2024-01-29 15:54:02,829][root][INFO] - tensor([True])
[2024-01-29 15:54:03,364][root][INFO] - tensor([True])
[2024-01-29 15:54:03,748][root][INFO] - tensor([True])
[2024-01-29 15:54:04,164][root][INFO] - tensor([True])
[2024-01-29 15:54:04,533][root][INFO] - tensor([False])
[2024-01-29 15:54:04,909][root][INFO] - tensor([True])
[2024-01-29 15:54:05,626][root][INFO] - tensor([True])
[2024-01-29 15:54:05,986][root][INFO] - tensor([True])
[2024-01-29 15:54:06,761][root][INFO] - tensor([False])
[2024-01-29 15:54:07,245][root][INFO] - tensor([False])
[2024-01-29 15:54:07,779][root][INFO] - tensor([False])
[2024-01-29 15:54:08,256][root][INFO] - tensor([False])
[2024-01-29 15:54:08,740][root][INFO] - tensor([True])
[2024-01-29 15:54:09,225][root][INFO] - tensor([True])
[2024-01-29 15:54:10,011][root][INFO] - tensor([False])
[2024-01-29 15:54:10,606][root][INFO] - tensor([True])
[2024-01-29 15:54:10,990][root][INFO] - tensor([False])
[2024-01-29 15:54:11,707][root][INFO] - tensor([True])
[2024-01-29 15:54:12,266][root][INFO] - tensor([True])
[2024-01-29 15:54:12,728][root][INFO] - tensor([False])
[2024-01-29 15:54:13,114][root][INFO] - tensor([True])
[2024-01-29 15:54:13,477][root][INFO] - tensor([True])
[2024-01-29 15:54:14,002][root][INFO] - tensor([True])
[2024-01-29 15:54:14,439][root][INFO] - tensor([False])
[2024-01-29 15:54:14,903][root][INFO] - tensor([True])
[2024-01-29 15:54:15,633][root][INFO] - tensor([True])
[2024-01-29 15:54:16,050][root][INFO] - tensor([False])
[2024-01-29 15:54:16,588][root][INFO] - tensor([True])
[2024-01-29 15:54:17,269][root][INFO] - tensor([True])
[2024-01-29 15:54:17,860][root][INFO] - tensor([False])
[2024-01-29 15:54:18,213][root][INFO] - tensor([True])
[2024-01-29 15:54:18,750][root][INFO] - tensor([True])
[2024-01-29 15:54:19,143][root][INFO] - tensor([False])
[2024-01-29 15:54:19,565][root][INFO] - tensor([False])
[2024-01-29 15:54:19,993][root][INFO] - tensor([False])
[2024-01-29 15:54:20,610][root][INFO] - tensor([True])
[2024-01-29 15:54:21,102][root][INFO] - tensor([True])
[2024-01-29 15:54:21,830][root][INFO] - tensor([False])
[2024-01-29 15:54:22,318][root][INFO] - tensor([False])
[2024-01-29 15:54:22,998][root][INFO] - tensor([True])
[2024-01-29 15:54:23,434][root][INFO] - tensor([True])
[2024-01-29 15:54:24,046][root][INFO] - tensor([True])
[2024-01-29 15:54:24,764][root][INFO] - tensor([False])
[2024-01-29 15:54:25,248][root][INFO] - tensor([False])
[2024-01-29 15:54:26,277][root][INFO] - tensor([False])
[2024-01-29 15:54:26,801][root][INFO] - tensor([False])
[2024-01-29 15:54:27,506][root][INFO] - tensor([False])
[2024-01-29 15:54:28,004][root][INFO] - tensor([True])
[2024-01-29 15:54:28,978][root][INFO] - tensor([False])
[2024-01-29 15:54:29,549][root][INFO] - tensor([True])
[2024-01-29 15:54:29,937][root][INFO] - tensor([True])
[2024-01-29 15:54:30,659][root][INFO] - tensor([True])
[2024-01-29 15:54:31,020][root][INFO] - tensor([False])
[2024-01-29 15:54:31,438][root][INFO] - tensor([True])
[2024-01-29 15:54:31,916][root][INFO] - tensor([False])
[2024-01-29 15:54:32,621][root][INFO] - tensor([False])
[2024-01-29 15:54:32,984][root][INFO] - tensor([False])
[2024-01-29 15:54:33,415][root][INFO] - tensor([False])
[2024-01-29 15:54:34,143][root][INFO] - tensor([True])
[2024-01-29 15:54:34,748][root][INFO] - tensor([True])
[2024-01-29 15:54:35,208][root][INFO] - tensor([True])
[2024-01-29 15:54:35,708][root][INFO] - tensor([False])
[2024-01-29 15:54:36,281][root][INFO] - tensor([False])
[2024-01-29 15:54:36,931][root][INFO] - tensor([True])
[2024-01-29 15:54:37,426][root][INFO] - tensor([False])
[2024-01-29 15:54:37,928][root][INFO] - tensor([True])
[2024-01-29 15:54:38,506][root][INFO] - tensor([False])
[2024-01-29 15:54:38,933][root][INFO] - tensor([True])
[2024-01-29 15:54:39,515][root][INFO] - tensor([False])
[2024-01-29 15:54:39,999][root][INFO] - tensor([False])
[2024-01-29 15:54:40,502][root][INFO] - tensor([True])
[2024-01-29 15:54:40,992][root][INFO] - tensor([True])
[2024-01-29 15:54:41,377][root][INFO] - tensor([True])
[2024-01-29 15:54:41,866][root][INFO] - tensor([True])
[2024-01-29 15:54:42,489][root][INFO] - tensor([False])
[2024-01-29 15:54:42,869][root][INFO] - tensor([True])
[2024-01-29 15:54:43,365][root][INFO] - tensor([True])
[2024-01-29 15:54:43,971][root][INFO] - tensor([False])
[2024-01-29 15:54:44,454][root][INFO] - tensor([False])
[2024-01-29 15:54:45,168][root][INFO] - tensor([True])
[2024-01-29 15:54:45,769][root][INFO] - tensor([False])
[2024-01-29 15:54:46,376][root][INFO] - tensor([False])
[2024-01-29 15:54:46,787][root][INFO] - tensor([True])
[2024-01-29 15:54:47,145][root][INFO] - tensor([False])
[2024-01-29 15:54:47,874][root][INFO] - tensor([False])
[2024-01-29 15:54:48,366][root][INFO] - tensor([False])
[2024-01-29 15:54:48,779][root][INFO] - tensor([True])
[2024-01-29 15:54:49,228][root][INFO] - tensor([False])
[2024-01-29 15:54:49,609][root][INFO] - tensor([False])
[2024-01-29 15:54:50,009][root][INFO] - tensor([False])
[2024-01-29 15:54:50,464][root][INFO] - tensor([True])
